Name,Status,Place of Birth,Age,Height,Weight,Octagon Debut,Fighting style,Reach,Trains at,Leg reach
Joey Gambino,Not Fighting,United States,34,67.00,146.00,"Jun. 23, 2012",,,,
Sean Gannon,Not Fighting,"Boston, United States",,75.00,265.00,"Oct. 7, 2005",,,,
Pablo Garza,Not Fighting,United States,39,73.00,146.00,"Dec. 5, 2010",,,,
Azamat Gashimov,Not Fighting,Russia,33,66.00,126.00,"Nov. 17, 2012",,,,
Brian Gassaway,Not Fighting,"Chicago, United States",50,73.00,170.00,"Aug. 20, 2005",,,,
Willie Gates,Not Fighting,"Fontana, United States",36,69.00,125.00,"Dec. 13, 2014",,70.00,,39.00
Louis Gaudinot,Not Fighting,United States,38,63.00,125.00,"Dec. 4, 2011",,63.00,,
Paul Georgieff,Not Fighting,"St. Paul, United States",40,74.00,170.00,"Dec. 9, 2007",,,,
Brian Geraghty,Not Fighting,"Pleasant Prairie, United States",42,67.00,155.00,"Jun. 23, 2007",,,,
Karine Gevorgyan,Not Fighting,"Yerevan, Armenia",34,64.00,130.00,"Dec. 1, 2017",,63.00,,37.00
Darrel Gholar,Not Fighting,"North Hollywood, United States",,68.00,198.00,"Jan. 8, 1999",,,,
Tiki Ghosn,Not Fighting,"Huntington Beach, United States",45,72.00,170.00,"Mar. 10, 2000",,,,
Joe Giannetti,Not Fighting,"Boston, United States",27,72.00,155.50,"Jul. 6, 2018",,73.50,,42.00
James Giboo,Not Fighting,"Yale, United States",45,71.00,170.00,"Jul. 19, 2008",,,,
Joey Gilbert,Not Fighting,United States,53,65.00,154.00,"May. 4, 2001",,,,
Jason Gilliam,Not Fighting,"Muncie, United States",,72.00,171.00,"Mar. 3, 2007",,,,
Bob Gilstrap,Not Fighting,United States,,0.00,0.00,"May. 15, 1998",,,,
Mark Godbeer,Not Fighting,"Taunton, United Kingdom",39,76.00,238.00,"Nov. 19, 2016",,77.50,,44.00
Allan Goes,Not Fighting,Brazil,,0.00,0.00,"May. 15, 1998",,,,
Akihiro Gono,Not Fighting,United States,48,69.00,171.00,"Nov. 17, 2007",,,,
Gary Goodridge,Not Fighting,"Barrie, Canada",57,0.00,0.00,"Feb. 16, 1996",,,,
Gerard Gordeau,Not Fighting,United States,64,0.00,0.00,"Nov. 12, 1993",,,,
Alex Gorgees,Not Fighting,Australia,,,156.00,"Nov. 14, 2024",,,,
Tim Gorman,Not Fighting,United States,40,64.00,135.00,"Apr. 16, 2014",,68.00,,
Chase Gormley,Not Fighting,"Los Angeles, United States",,75.00,265.00,"Oct. 24, 2009",,,,
Jonathan Goulet,Not Fighting,"Victoriaville, Canada",43,73.00,169.00,"Oct. 3, 2005",,,,
Thibault Gouti,Not Fighting,"Toulouse, France",36,70.00,155.50,"Feb. 27, 2016",,72.50,,41.50
Wilson Gouveia,Not Fighting,"Fortaleza, Brazil",44,73.00,193.00,"Jun. 24, 2006",,,,
Matt Grice,Retired,United States,41,68.00,145.00,"Apr. 21, 2007",,,,
Chad Griggs,Not Fighting,United States,,73.00,205.00,"Apr. 21, 2012",,,,
Josh Grispi,Not Fighting,"Boston, United States",34,71.00,144.00,"Jan. 2, 2011",,,,
Vik Grujic,Not Fighting,Australia,26,71.00,170.00,"Apr. 16, 2014",,73.00,,
Wang Guan,Retired,"Beipiao, China",37,69.00,146.00,"Nov. 25, 2017",,71.00,,42.00
Nandor Guelmino,Not Fighting,"Vienna, Austria",47,75.00,230.00,"Jan. 13, 2013",,,,
Shannon Gugerty,Not Fighting,"San Diego, United States",41,70.00,155.00,"Jul. 19, 2008",,,,
Marcelo Guimaraes,Not Fighting,"Itapemirimes, Brazil",39,72.00,185.50,"Jul. 11, 2012",,,XGYM - Rio de Janeiro,
Brad Gumm,Not Fighting,"Littleton, United States",,0.00,0.00,"Mar. 10, 2000",,,,
John Gunderson,Not Fighting,"Medford, United States",44,69.00,156.00,"Jan. 2, 2010",,71.00,,
John Gunther,Not Fighting,"Erie, United States",37,69.00,155.50,"Jul. 6, 2018",,72.50,,39.50
Andre Gusmao,Not Fighting,Brazil,46,74.00,206.00,"Aug. 9, 2008",,,,
Mike Guymon,Not Fighting,"Newport Beach, United States",48,72.00,171.00,"Jan. 11, 2010",,,,
Keith Hackney,Not Fighting,"Addison, United States",,0.00,0.00,"Sep. 9, 1994",,,,
Tim Hague,Not Fighting,"Boyle, Canada",40,76.00,257.00,"May. 23, 2009",,,,
Dennis Hallman,Not Fighting,United States,,69.00,159.00,"Dec. 16, 2000",,,,
Piotr Hallmann,Not Fighting,"Gdynia, Poland",35,69.00,155.00,"Sep. 4, 2013",,71.00,,41.00
Tony Halme,Not Fighting,"Helsinki, Finland",60,0.00,0.00,"May. 30, 1997",,,,
John Halverson,Not Fighting,"Waukee, United States",50,69.00,155.00,"Feb. 3, 2007",,,,
Frank Hamaker,Not Fighting,United States,,0.00,0.00,"Mar. 11, 1994",,,,
Matt Hamill,Not Fighting,"Loveland, United States",46,73.00,205.00,"Jun. 24, 2006",,,,
Anthony Hamilton,Not Fighting,"Redmond, United States",43,77.00,261.00,"Jun. 28, 2014",,76.00,Joel Diaz Boxing,45.00
Jared Hamman,Not Fighting,"Atascadero, United States",41,75.00,185.50,"Nov. 14, 2009",,75.00,,
James Hammortree,Not Fighting,"Ocala, United States",39,75.00,186.00,"Jun. 19, 2010",,,,
Antoni Hardonk,Retired,United States,47,76.00,250.00,"Nov. 18, 2006",,,,
Collin Hart,Not Fighting,United States,,74.00,184.50,"Apr. 14, 2013",,,,
Dale Hartt,Not Fighting,"Bangor, United States",44,68.00,156.00,"Jul. 19, 2008",,,,
Clay Harvison,Not Fighting,United States,42,72.00,169.00,"Jun. 5, 2011",,,,
Chris Haseman,Not Fighting,"Brisbane, Australia",54,72.00,203.00,"Jul. 13, 2002",,,,
John Hathaway,Not Fighting,"Brighton, United Kingdom",36,73.00,171.00,"Jan. 17, 2009",,75.50,"London Shootfighters, London, UK",
Tommy Hayden,Not Fighting,United States,35,69.00,144.00,"Jan. 21, 2012",,,,
Josh Haynes,Not Fighting,"Grants Pass, United States",45,69.00,171.00,"Jun. 24, 2006",,,,
Dustin Hazelett,Not Fighting,"Louisa, United States",37,73.00,155.00,"Oct. 10, 2006",,77.00,,
James Head,Not Fighting,United States,39,73.00,170.50,"Jun. 12, 2011",,,,
Pat Healy,Not Fighting,United States,39,72.00,155.00,"Aug. 17, 2006",,,,
David Heath,Not Fighting,"Nowata, United States",47,71.00,205.00,"Aug. 26, 2006",,,,
Chris Heatherly,Not Fighting,"Cahokia, United States",35,69.00,170.00,"Aug. 23, 2014",,68.00,,
Jake Hecht,Not Fighting,United States,39,72.00,171.00,"Dec. 10, 2011",,,,
Delson Heleno,Not Fighting,Brazil,45,71.00,185.00,"Jun. 24, 2012",,,,
Heath Herring,Not Fighting,"Waco, United States",45,76.00,250.00,"Jan. 25, 2007",,,,
Jon Hess,Not Fighting,"Encinitas, United States",,0.00,0.00,"Apr. 7, 1995",,,,
Jimy Hettes,Retired,"Kingston, United States",36,70.00,146.00,"Aug. 15, 2011",,71.00,,40.00
Jay Hieron,Not Fighting,United States,46,72.00,168.00,"Jun. 19, 2004",,,,
Richie Hightower,Not Fighting,"Phoenix, United States",48,69.00,170.00,"Dec. 9, 2007",,,,
Kuniyoshi Hironaka,Not Fighting,Japan,47,70.00,170.00,"Oct. 14, 2006",,,,
Kwan Ho Kwak,Not Fighting,South Korea,34,67.00,136.00,"Nov. 19, 2016",,70.00,,39.00
Bobby Hoffman,Not Fighting,"Centerville, United States",56,74.00,254.00,"Sep. 22, 2000",,,,
Sam Hoger,Not Fighting,"Eagle River, United States",42,75.00,206.00,"Aug. 6, 2005",,,,
Chris Holdsworth,Not Fighting,"Los Angeles, United States",35,71.00,135.00,"Dec. 1, 2013",,71.00,Team Alpha Male  (Urijah Faber's Ultimate Fitness),
Roger Hollett,Not Fighting,Canada,44,71.00,204.00,"Sep. 22, 2012",,,,
Rex Holman,Not Fighting,"Columbus, United States",,74.00,205.00,"Mar. 3, 2007",,,,
Paddy Holohan,Retired,"Dublin, Ireland",35,70.00,126.00,"Jul. 19, 2014",,69.00,,39.00
Mark Holst,Not Fighting,"Ottawa, Canada",37,72.00,155.00,"Jun. 19, 2010",,,,
Mark Hominick,Not Fighting,"Thamesford, Canada",40,68.00,145.00,"Mar. 4, 2006",,,,
Satoshi Honma,Not Fighting,Japan,55,0.00,0.00,"Apr. 14, 2000",,,,
David Hood,Not Fighting,"Lowell, United States",,0.00,0.00,"Sep. 8, 1995",,,,
Moti Horenstein,Not Fighting,"Spring Valley, United States",,0.00,0.00,"Jul. 12, 1996",,,,
Kyoji Horiguchi,Not Fighting,"Gumma, Japan",32,64.00,125.00,"Oct. 20, 2013",,66.00,"KRAZY BEE- TOKYO, JAPAN",37.00
Jeremy Horn,Not Fighting,"Omaha, United States",47,74.00,185.00,"May. 15, 1998",,,,
Matt Horwich,Active,,,0.00,0.00,"Nov. 14, 2024",,,,
Saeed Hosseini,Not Fighting,United States,,0.00,0.00,"May. 30, 1997",,,,
Jeff Hougland,Not Fighting,United States,44,67.00,135.00,"Jul. 2, 2011",,,,
Brian Houston,Not Fighting,United States,36,74.00,185.00,"Nov. 6, 2013",,78.00,,
Shane Howell,Not Fighting,United States,39,68.00,125.00,"Jun. 28, 2014",,69.00,,
Roger Huerta,Not Fighting,"Los Angeles, United States",40,69.00,156.00,"Sep. 23, 2006",,,,
Alex Hunter,Retired,United States,,0.00,0.00,"Jul. 27, 1997",,,,
Solomon Hutcherson,Not Fighting,"Racine, United States",50,71.00,186.00,"Jun. 24, 2006",,,,
Tae Hyun Bang,Not Fighting,South Korea,40,69.00,155.00,"Jan. 4, 2014",,71.00,"Korean Top Team - Seoul, South Korea",40.00
Dong Hyun Ma,Not Fighting,South Korea,34,71.00,156.00,"May. 24, 2008",,70.50,"Team MAD Busan, South Korea",42.50
Minoki Ichihara,Not Fighting,Japan,,0.00,0.00,"Mar. 11, 1994",,,,
Valeri Ignatov,Not Fighting,United States,,70.00,0.00,"Mar. 5, 1999",,,,
Fabiano Iha,Not Fighting,Brazil,52,68.00,154.00,"May. 7, 1999",,,,
Brad Imes,Not Fighting,"Maryville, United States",46,79.00,261.00,"Nov. 5, 2005",,,,
Chris Indich,Not Fighting,Australia,36,70.00,170.00,"Nov. 14, 2024",,,,
James Irvin,Not Fighting,"Citrus Heights, United States",44,74.00,205.00,"Feb. 5, 2005",,,,
Wallid Ismail,Not Fighting,"Rio de Janeiro, Brazil",55,70.00,0.00,"Feb. 7, 1997",,,,
Yoislandy Izquierdo,Not Fighting,Cuba,39,71.00,156.00,"Apr. 14, 2012",,,,
Yves Jabouin,Not Fighting,United States,44,67.00,135.50,"Apr. 30, 2011",,68.00,,
Justin James,Not Fighting,"Omaha, United States",46,70.00,155.00,"Oct. 14, 2006",,,,
Steve Jennum,Not Fighting,"Omaha, United States",,0.00,0.00,"Sep. 9, 1994",,,,
Ryan Jensen,Not Fighting,"Omaha, United States",45,73.00,185.00,"Aug. 25, 2007",,,,
Chanmi Jeon,Not Fighting,South Korea,25,65.00,116.00,"Jun. 11, 2017",,67.00,,39.00
Maciej Jewtuszko,Released,"Szczecin, Poland",,72.00,155.00,"Nov. 13, 2024",,,,
Ronald Jhun,Not Fighting,"Honolulu, United States",52,71.00,170.00,"Aug. 21, 2004",,,,
Art Jimmerson,Not Fighting,United States,60,73.00,196.00,"Nov. 12, 1993",,,,
Brian Johnston,Not Fighting,"San Jose, United States",,0.00,0.00,"Jul. 12, 1996",,,,
Jocelyn Jones Lybarger,Not Fighting,"Litchfield Park, United States",37,67.00,115.00,"Dec. 12, 2015",,64.00,"MMA LAB - Glendale, AZ",38.00
Ivan Jorge,Not Fighting,Brazil,42,69.00,154.00,"Sep. 4, 2013",,74.00,,
Scott Jorgensen,Not Fighting,United States,40,65.00,135.50,"Jun. 5, 2011",,66.00,,37.00
Jeff Joslin,Not Fighting,"Hamilton, Canada",48,72.00,170.00,"Dec. 13, 2006",,,,
Carli Judice,,"Lafayette, United States",25,67.00,125.50,"Jun. 15, 2024",,68.00,,38.00
Steve Judson,Not Fighting,United States,,0.00,0.00,"Sep. 24, 1999",,,,
Luke Jumeau,Not Fighting,Australia,35,71.00,171.00,"Jun. 11, 2017",,72.00,,40.50
Da Un Jung,Not Fighting,"Seoul, South Korea",30,76.00,205.00,"Aug. 31, 2019",MMA,78.50,"Korean Top Team - Seoul, South Korea",40.50
Scott Junk,Not Fighting,"Kailua, United States",44,73.00,258.00,"Sep. 22, 2007",,,,
Sirwan Kakai,Not Fighting,"Romadi, Sweden",33,66.00,136.00,"Jun. 27, 2015",,66.00,,
Martin Kampmann,Retired,"Arhus, Denmark",41,72.00,170.00,"Aug. 17, 2006",,,,
Denis Kang,Not Fighting,"St. Pierre &amp; Miquelon, France",45,71.00,185.00,"Jan. 17, 2009",,,,
Alex Karalexis,Not Fighting,United States,,68.00,171.00,"Apr. 9, 2005",,,,
Nadia Kassem,Not Fighting,Australia,27,65.00,126.00,"Nov. 18, 2017",,66.00,,38.50
Sarah Kaufman,Not Fighting,"Victoria, Canada",37,65.00,136.00,"Mar. 4, 2012",,67.00,"Zuma Martial Arts - Victoria, BC",39.00
Julie Kedzie,Not Fighting,United States,,65.00,135.00,"Aug. 19, 2012",,64.00,,
Cj Keith,Not Fighting,United States,36,72.00,156.00,"Jun. 23, 2012",,,,
Chris Kelades,Not Fighting,"Cole Harbour, Canada",42,67.00,126.00,"Oct. 4, 2014",,68.00,,38.00
Tony Kelley,Not Fighting,"Shreveport, United States",36,69.00,137.50,"Aug. 15, 2020",Freestyle,70.00,Soul Fighters,40.00
Mark Kerr,Not Fighting,"Phoenix, United States",54,72.00,250.00,"Jul. 27, 1997",,,,
Rustam Khabilov,Not Fighting,"Pech, Russia",36,68.00,171.00,"Dec. 16, 2012",,73.00,,40.50
Sergey Khandozhko,Not Fighting,"Tver Oblast, Russia",31,73.00,169.50,"Jun. 1, 2019",Karate,74.00,"Xtreme Couture - Las Vegas, NV",40.00
Rob Kimmons,Not Fighting,United States,42,70.00,185.00,"Jun. 21, 2008",,,,
Mike King,Not Fighting,United States,,75.00,185.00,"Jul. 19, 2014",,75.00,,
Kyle Kingsbury,Not Fighting,United States,41,76.00,204.50,"Dec. 13, 2008",,76.00,,
Koji Kitao,Not Fighting,Japan,59,0.00,0.00,"May. 17, 1996",,,,
Brad Kohler,Not Fighting,"Bloomington, United States",59,0.00,0.00,"Sep. 24, 1999",,,,
John Kolosci,Not Fighting,"Portage, United States",48,71.00,170.00,"Dec. 9, 2007",,,,
Cheick Kongo,Not Fighting,"Paris, France",48,76.00,237.00,"Jul. 8, 2006",,,,
Jon Koppenhaver,Not Fighting,"Simi Valley, United States",41,71.00,170.00,"Dec. 9, 2007",,,,
Bruno Korea,Not Fighting,"Brasilia, Brazil",31,66.00,125.50,"Nov. 7, 2015",,65.50,"TFT - Rio De Janeiro, Brazil",36.00
Naoyuki Kotani,Not Fighting,"Kanagawa, Japan",,68.00,156.00,"Apr. 5, 2007",,,,
Pascal Krauss,Not Fighting,"Breisach, Germany",36,73.00,170.00,"Nov. 13, 2010",,72.00,,
Michael Kuiper,Not Fighting,Netherlands,34,72.00,185.00,"Feb. 4, 2012",,,,
Anton Kuivanen,Not Fighting,United States,39,68.00,156.00,"Feb. 15, 2012",,72.00,,
Keigo Kunihara,Not Fighting,Japan,,72.00,228.00,"Oct. 7, 2005",,,,
Mike Kyle,Not Fighting,"Boise, United States",43,74.00,238.00,"Apr. 2, 2004",,,,
Ryan Laflare,Not Fighting,United States,39,73.00,171.00,"Apr. 6, 2013",,74.00,,42.50
Noad Lahat,Not Fighting,"petach tikva, Israel",39,69.00,145.00,"Mar. 24, 2014",,69.00,,38.00
Tina Lahdemaki,Retired,"Polisen / Raumo, Finland",35,62.00,115.00,"Jul. 16, 2014",,62.00,RNC Sport Club Hyvinkää,
Tim Lajcik,Not Fighting,"Redwood, United States",57,73.00,225.00,"Jul. 16, 1999",,,,
Jason Lambert,Not Fighting,"Long Beach, United States",48,70.00,185.00,"Mar. 4, 2006",,,,
Anthony Lapsley,Not Fighting,United States,43,69.00,171.00,"Nov. 16, 2013",,71.00,,
Icho Larenas,Not Fighting,"Quebec City, Canada",43,75.00,233.00,"Mar. 4, 2006",,,,
Jeremy Larsen,Not Fighting,"Tucson, United States",39,70.00,145.50,"Jun. 2, 2012",,,,
Brock Larson,Not Fighting,"Brainerd, United States",45,71.00,171.00,"Oct. 3, 2005",,,,
Sione Latu,Not Fighting,United States,,0.00,0.00,"Mar. 5, 1999",,,,
Jenel Lausa,Not Fighting,Philippines,34,65.00,126.00,"Oct. 15, 2016",,68.50,,35.00
Tom Lawlor,Not Fighting,"Fall River, United States",40,72.00,204.50,"Dec. 13, 2008",,74.00,"Syndicate MMA - Las Vegas, NV",41.00
Valmir Lazaro,Not Fighting,Brazil,37,72.00,155.00,"Aug. 23, 2014",,73.00,Nova Uniao - Rio de Janeiro,42.00
Chris Leben,Not Fighting,"Portland, United States",42,71.00,185.50,"Apr. 9, 2005",,74.00,,
Mickael Lebout,Not Fighting,United States,,71.00,155.00,"Apr. 11, 2015",,73.00,,39.00
Branden Lee Hinkle,Not Fighting,"Jefferson, United States",49,74.00,205.00,"Oct. 7, 2005",,,,
Felix Lee Mitchell,Not Fighting,United States,,0.00,0.00,"Sep. 9, 1994",,,,
Jesse Lennox,Not Fighting,"Cedar Rapids, United States",41,69.00,170.00,"Aug. 8, 2009",,,,
Kimo Leopoldo,Not Fighting,United States,55,73.00,244.00,"Sep. 9, 1994",,,,
Brock Lesnar,Retired,"Webster, United States",45,75.00,265.50,"Feb. 2, 2008",,81.00,,44.00
Frank Lester,Not Fighting,"Temecula, United States",39,71.00,170.00,"Jun. 20, 2009",,,,
Justin Levens,Not Fighting,"Philadelphia, United States",43,70.00,186.00,"Apr. 15, 2006",,,,
Marcus Levesseur,Not Fighting,United States,40,69.00,155.40,"May. 16, 2012",,,,
David Levicki,Not Fighting,United States,,0.00,0.00,"Mar. 11, 1994",,,,
Jess Liaudin,Not Fighting,"Evry, France",,69.00,155.00,"Apr. 21, 2007",,,,
Chuck Liddell,Retired,,53,,205.00,"May. 15, 1998",,,,
Zach Light,Not Fighting,"Lisbon, United States",49,68.00,168.00,"Jun. 22, 2002",,,,
Matt Lindland,Not Fighting,United States,53,72.00,185.00,"Dec. 16, 2000",,,,
Jake Lindsey,Not Fighting,United States,36,71.00,156.00,"Jun. 7, 2014",,71.00,,
Lucio Linhares,Not Fighting,"Ipatinga, Brazil",49,74.00,184.00,"Dec. 12, 2009",,,,
Zhang Lipeng,Not Fighting,United States,33,71.00,155.00,"Mar. 1, 2014",,71.00,,
